id,pilot,body,legs,arm_r,wpn_r,pod_r,arm_l,wpn_l,pod_l,pack,comp
0,1,2,2,2,7,3,2,7,3,2,2
1,3,2,2,2,5,2,2,5,2,1,3
2,21,1,1,1,1,1,1,1,1,2,2
3,61,1,1,1,0,1,1,0,1,0,3
4,42,2,2,2,5,0,2,5,0,1,1
5,39,4,4,4,3,4,4,3,4,1,1
6,37,4,4,4,0,2,4,0,2,1,1
7,49,4,4,4,4,0,4,4,0,3,0
8,54,3,3,3,2,4,3,2,4,1,0
9,28,4,4,4,1,0,4,1,0,4,2
10,11,0,0,0,3,1,0,3,1,0,0
11,7,4,4,4,2,1,4,2,1,3,4
12,43,4,4,4,7,4,4,7,4,0,4
13,32,4,4,4,5,4,4,5,4,2,3
14,34,1,1,1,0,3,1,0,3,4,2
15,45,3,3,3,5,0,3,5,0,2,3
16,30,1,1,1,5,1,1,5,1,0,2
17,57,2,2,2,4,2,2,4,2,1,2
18,47,2,2,2,3,4,2,3,4,2,4
19,25,0,0,0,4,0,0,4,0,3,1
20,20,3,3,3,0,1,3,0,1,3,2
21,22,3,3,3,4,1,3,4,1,1,4
22,12,3,3,3,3,3,3,3,3,0,1
23,23,1,1,1,6,3,1,6,3,3,1
24,27,1,1,1,7,2,1,7,2,0,1
25,53,3,3,3,3,4,3,3,4,1,4
26,36,2,2,2,5,4,2,5,4,3,4
27,6,0,0,0,4,3,0,4,3,0,2
28,24,2,2,2,1,2,2,1,2,2,1
29,40,0,0,0,7,3,0,7,3,3,2
30,44,3,3,3,7,1,3,7,1,2,2
31,48,2,2,2,1,0,2,1,0,3,0
32,3,3,3,3,5,3,3,5,3,1,3
33,29,2,2,2,0,4,2,0,4,4,4
34,20,2,2,2,3,0,2,3,0,4,1
35,45,4,4,4,7,1,4,7,1,0,0
36,27,3,3,3,3,3,3,3,3,0,1
37,30,3,3,3,7,2,3,7,2,4,1
38,19,4,4,4,6,0,4,6,0,0,0
39,43,3,3,3,4,0,3,4,0,4,4
40,7,4,4,4,2,3,4,2,3,1,1
41,61,3,3,3,1,2,3,1,2,1,2
42,10,1,1,1,3,3,1,3,3,0,4
43,57,1,1,1,7,2,1,7,2,4,2
44,63,1,1,1,2,2,1,2,2,1,4
45,37,4,4,4,7,0,4,7,0,1,1
46,16,1,1,1,0,3,1,0,3,1,1
47,32,3,3,3,6,3,3,6,3,4,4
48,36,2,2,2,0,4,2,0,4,0,3
49,39,1,1,1,5,1,1,5,1,3,1
50,23,2,2,2,4,2,2,4,2,1,2
51,33,2,2,2,7,1,2,7,1,0,4
52,17,3,3,3,1,2,3,1,2,4,1
53,31,4,4,4,6,1,4,6,1,2,2
